FOV Name,C1,C2,C3,C4,Mean,SD
X10_Y10,236,276,233,193,234.5,29.364093720052047
X10_Y11,312,287,315,263,294.25,21.063890903629368
X10_Y12,361,388,397,367,378.25,14.7542366796795
X10_Y13,349,347,349,363,352.0,6.4031242374328485
X10_Y14,226,258,297,266,261.75,25.262373206015305
X10_Y15,256,266,264,276,265.5,7.123903424387503
X10_Y2,226,210,235,210,220.25,10.732543966832841
X10_Y3,235,246,226,219,231.5,10.111874208078342
X10_Y4,280,329,365,258,308.0,41.75523919222593
X10_Y5,343,357,335,334,342.25,9.202581159652981
X10_Y6,345,379,361,356,360.25,12.275483697190918
X10_Y7,306,334,355,345,335.0,18.3166590840142
X10_Y8,374,353,328,326,345.25,19.715159142142372
X10_Y9,352,368,362,331,353.25,14.060138690638865
X11_Y1,131,89,138,148,126.5,22.477766792989023
X11_Y10,155,184,171,207,179.25,19.031224343168255
X11_Y11,296,250,271,303,280.0,21.011901389450696
X11_Y12,322,294,264,270,287.5,22.863726730347352
X11_Y13,296,231,252,246,256.25,24.190649019817553
X11_Y14,306,241,249,287,270.75,26.76167969317322
X11_Y15,301,255,265,283,276.0,17.578395831246947
X11_Y2,285,222,195,289,247.75,40.41890028192257
X11_Y3,291,303,261,316,292.75,20.351596988934308
X11_Y4,252,306,226,311,273.75,35.9887135085432
X11_Y5,335,256,211,332,283.5,52.48094892434778
X11_Y6,341,155,275,338,277.25,75.34047716865085
X11_Y7,344,261,278,341,306.0,37.006756139926665
X11_Y8,259,307,265,328,289.75,28.80429655450728
X11_Y9,267,220,265,277,257.25,21.98152633462927
X12_Y0,106,119,114,126,116.25,7.292976072907411
X12_Y1,264,285,253,258,265.0,12.186057606953941
X12_Y10,193,204,207,187,197.75,8.104782538723663
X12_Y11,200,210,209,260,219.75,23.562417108607512
X12_Y12,226,222,212,202,215.5,9.313968005098578
X12_Y13,218,204,197,186,201.25,11.60549438843516
X12_Y14,213,226,135,195,192.25,34.838018026288466
X12_Y15,279,251,141,232,225.75,51.70771219073611
X12_Y2,253,264,252,227,249.0,13.546217184144066
X12_Y3,226,247,255,241,242.25,10.615436872781073
X12_Y4,276,301,306,297,295.0,11.423659658795863
X12_Y5,238,265,278,278,264.75,16.330569494050106
X12_Y6,304,302,324,266,299.0,20.904544960366874
X12_Y7,326,339,348,289,325.5,22.477766792989023
X12_Y8,299,349,357,340,336.25,22.331312097590683
X12_Y9,275,283,270,272,275.0,4.949747468305833
X13_Y0,122,97,76,126,105.25,20.216020874544032
X13_Y1,322,277,257,300,289.0,24.38237068047322
X13_Y10,288,246,260,212,251.5,27.363296585024255
X13_Y11,327,315,288,276,301.5,20.402205763103165
X13_Y12,290,249,303,318,290.0,25.66125484071268
X13_Y13,232,261,268,300,265.25,24.180312239505923
X13_Y14,201,241,273,300,253.75,36.92813967694555
X13_Y15,192,217,237,234,220.0,17.874562931719478
X13_Y2,288,219,237,222,241.5,27.69927796892908
X13_Y3,250,254,247,198,237.25,22.796655456447994
X13_Y4,363,238,287,326,303.5,46.39234850705448
X13_Y5,376,325,323,367,347.75,23.972640655547316
X13_Y6,281,311,266,366,306.0,38.242646351945886
X13_Y7,367,337,311,371,346.5,24.346457647879703
X13_Y8,338,303,309,250,300.0,31.756889016400834
X13_Y9,285,246,288,245,266.0,20.530465167647808
X14_Y0,120,112,108,111,112.75,4.437059837324712
X14_Y1,275,272,295,265,276.75,11.143944544011335
X14_Y10,269,261,282,246,264.5,13.047988350699889
X14_Y11,369,368,364,332,358.25,15.270478054075452
X14_Y12,328,340,332,318,329.5,7.92148975887743
X14_Y13,295,282,309,294,295.0,9.565563234854496
X14_Y14,235,261,248,268,253.0,12.62933094031509
X14_Y15,280,301,311,307,299.75,11.94518731540029
X14_Y16,45,45,67,9,41.5,20.80264406271472
X14_Y2,217,245,229,245,234.0,11.789826122551595
X14_Y3,226,267,251,280,256.0,20.137030565602267
X14_Y4,349,381,334,349,353.25,17.151894939043906
X14_Y5,338,371,377,400,371.5,22.1641602593015
X14_Y6,333,339,324,324,330.0,6.363961030678928
X14_Y7,384,364,361,321,357.5,22.85278976405288
X14_Y8,319,385,363,339,351.5,24.834451876375287
X14_Y9,242,286,279,264,267.75,16.857861667483217
X15_Y0,98,111,104,110,105.75,5.2141634036535525
X15_Y1,232,274,264,337,276.75,38.08789177678386
X15_Y10,232,233,230,285,245.0,23.119256043393783
X15_Y11,548,0,430,521,374.75,220.73442753680268
X15_Y12,288,258,229,266,260.25,21.123150806638673
X15_Y13,295,242,270,276,270.75,18.9917745353087
X15_Y14,266,215,223,223,231.75,20.04214309898021
X15_Y15,235,201,224,249,227.25,17.55526986406076
X15_Y2,289,212,223,218,235.5,31.132780152116194
X15_Y3,216,203,207,191,204.25,8.98262211161084
X15_Y4,335,287,270,280,293.0,24.9899979991996
X15_Y5,347,344,334,352,344.25,6.5717197140474575
X15_Y6,236,269,290,306,275.25,26.185635375144138
X15_Y7,333,368,340,433,368.5,39.474675426151386
X15_Y8,373,288,322,327,327.5,30.25309901481169
X15_Y9,305,277,286,276,286.0,11.640446726822816
X16_Y0,87,63,99,86,83.75,13.026415470113028
X16_Y1,277,301,298,313,297.25,12.968712349342937
X16_Y10,229,237,239,250,238.75,7.495832175282475
X16_Y11,246,252,255,250,250.75,3.2691742076555053
X16_Y12,217,218,204,191,207.5,11.01135777277262
X16_Y13,319,336,321,310,321.5,9.340770846134703
X16_Y14,200,188,174,151,178.25,18.226011631731172
X16_Y15,167,162,150,150,157.25,7.46240577829965
X16_Y2,275,304,261,240,270.0,23.24865587512534
X16_Y3,251,255,242,217,241.25,14.771171246722448
X16_Y4,308,290,300,307,301.25,7.189401922274203
X16_Y5,312,327,304,284,306.75,15.514106484100203
X16_Y6,268,272,282,262,271.0,7.280109889280518
X16_Y7,253,307,296,279,283.75,20.363877332178173
X16_Y8,304,319,275,290,297.0,16.32482771731451
X16_Y9,255,273,285,244,264.25,15.833114033569013
X17_Y0,71,59,61,72,65.75,5.80409338312195
X17_Y1,270,223,231,231,238.75,18.335416548308903
X17_Y10,245,166,209,211,207.75,28.030117730755254
X17_Y11,235,219,195,211,215.0,14.422205101855956
X17_Y12,190,208,209,247,213.5,20.766559657295186
X17_Y13,316,339,354,374,345.75,21.194043974664204
X17_Y14,286,293,298,330,301.75,16.857861667483217
X17_Y15,10,105,123,113,87.75,45.33969011804117
X17_Y2,237,249,243,292,255.25,21.637640814099857
X17_Y3,215,230,231,246,230.5,10.965856099730654
X17_Y4,194,234,208,259,223.75,24.903564001965663
X17_Y5,312,322,304,327,316.25,8.898735865278843
X17_Y6,339,267,310,280,299.0,27.865749586185547
X17_Y7,294,255,251,218,254.5,26.949025956423732
X17_Y8,201,242,204,282,232.25,32.95735881407975
X17_Y9,222,183,186,223,203.5,19.03286631067428
X18_Y1,154,208,175,165,175.5,20.180436070610565
X18_Y10,262,236,282,246,256.5,17.399712641305314
X18_Y11,196,258,243,258,238.75,25.43005112067217
X18_Y12,382,428,443,404,414.25,23.24193408475293
X18_Y13,326,335,341,332,333.5,5.408326913195984
X18_Y14,13,295,288,247,210.75,115.63385101258196
X18_Y2,268,296,285,247,274.0,18.506755523321747
X18_Y3,212,217,218,204,212.75,5.539629951540085
X18_Y4,211,205,251,239,226.5,19.09842925478428
X18_Y5,282,285,297,274,284.5,8.261355820929152
X18_Y6,336,345,360,307,337.0,19.32614809008769
X18_Y7,262,280,281,267,272.5,8.200609733428363
X18_Y8,228,252,211,210,225.25,17.020208576865326
X18_Y9,219,226,198,214,214.25,10.304731922762475
X19_Y1,89,92,101,95,94.25,4.437059837324712
X19_Y10,258,239,229,238,241.0,10.559356040971437
X19_Y11,456,356,403,395,402.5,35.64056677439347
X19_Y12,240,291,286,315,283.0,27.13853349022382
X19_Y13,301,273,295,335,301.0,22.22611077089287
X19_Y14,25,11,7,13,14.0,6.708203932499369
X19_Y2,219,239,224,279,240.25,23.551804601770964
X19_Y3,256,227,255,272,252.5,16.194134740701646
X19_Y4,228,242,209,294,243.25,31.554516317002864
X19_Y5,254,254,242,268,254.5,9.205976319760984
X19_Y6,288,238,267,249,260.5,18.953891421024867
X19_Y7,355,305,294,359,328.25,29.046299247924853
X19_Y8,224,228,233,245,232.5,7.88986691902975
X19_Y9,199,227,238,247,227.75,18.046814123273947
X20_Y10,162,164,170,146,160.5,8.874119674649425
X20_Y11,390,391,423,402,401.5,13.275918047351754
X20_Y12,221,276,286,269,263.0,24.9899979991996
X20_Y13,120,113,145,122,125.0,12.020815280171307
X20_Y2,92,126,119,128,116.25,14.394009170484782
X20_Y3,284,310,302,303,299.75,9.60143218483576
X20_Y4,229,267,270,257,255.75,16.17675801883678
X20_Y5,242,243,242,231,239.5,4.924428900898052
X20_Y6,224,257,237,241,239.75,11.776565713313877
X20_Y7,255,260,265,214,248.5,20.22992832414391
X20_Y8,229,239,262,235,241.25,12.497499749949988
X20_Y9,260,259,258,244,255.25,6.53356717268599
X21_Y10,186,142,179,187,173.5,18.445866745696716
X21_Y11,201,246,218,231,224.0,16.56804152578089
X21_Y12,145,81,169,6,100.25,63.21145070317561
X21_Y2,28,11,32,28,24.75,8.104782538723663
X21_Y3,155,163,152,177,161.75,9.67923034130297
X21_Y4,315,271,228,290,276.0,31.804087787578503
X21_Y5,337,272,306,295,302.5,23.39337513057917
X21_Y6,248,252,249,293,260.5,18.82153022471871
X21_Y7,228,251,251,272,250.5,15.56438241627338
X21_Y8,309,240,246,241,259.0,28.956864471140516
X21_Y9,280,275,245,264,266.0,13.435028842544403
X22_Y10,94,151,137,138,130.0,21.50581316760657
X22_Y3,28,34,31,32,31.25,2.165063509461097
X22_Y4,129,159,147,142,144.25,10.755812382149477
X22_Y5,290,321,281,254,286.5,23.921747427811372
X22_Y6,275,288,271,233,266.75,20.474068965401088
X22_Y7,223,251,253,236,240.75,12.173228823939851
X22_Y8,208,183,158,218,191.75,23.284920012746447
X22_Y9,225,212,177,224,209.5,19.448650338776723
X23_Y4,8,11,10,8413,2110.5,3638.750231879072
X23_Y5,52,38,48,42,45.0,5.385164807134504
X23_Y6,58,75,59,61,63.25,6.869315832017043
X23_Y7,74,80,78,69,75.25,4.205650960315181
X23_Y8,53,44,53,53,50.75,3.897114317029974
